Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Pattern
95.8209045423411,79.74192126888623,89.29147581315561,119.11419087139723,87.19544428997533,101.8947982122108,110.07443973195198,87.45077331997707,101.84710474781083,109.37915537510655,Pattern C
100.12499321907251,128.6840305566677,83.31400741121804,110.5872852988388,98.27198262603535,107.71920154836675,104.41307151699246,92.66843802890003,102.28996392459341,81.42098548601713,Pattern A
106.03247500571393,102.98158465990525,106.38660168643102,110.5811832508715,103.67619840209711,101.48089419798276,91.18931663338708,92.87779236350949,111.86734620177332,114.36335405705978,Pattern A
97.61889563687946,100.46002747253274,90.95385625006234,111.72756845267445,106.65416823691778,119.4121743646375,91.21676922820261,96.21992100981782,102.31445922525572,106.4648953772577,Pattern B
97.84332362452368,91.270389095463,108.81407528923572,107.21135362545581,90.83725899436276,113.55442801105495,111.70198709196603,101.34296497247793,100.79597862376036,105.54057771115907,Pattern B
91.38296929743741,100.30031479164082,78.4761645539082,108.76455645502935,84.3850677755814,115.03419828428999,96.6987990603355,97.88333018068823,93.72266093915495,97.11961126077924,Pattern B
114.18531345148037,75.1219134346492,112.76965386088187,103.38023481101708,87.92978352142785,89.24687606950762,116.76393027208204,90.54493120057269,88.46649489404041,111.37314542364729,Pattern C
103.38552876285914,90.620744234636,102.16624975404619,89.74247316359723,111.00821398422605,110.61370964873133,105.32006198821944,103.61661061247017,117.61188124867374,99.99686327388225,Pattern D
88.181258745792,104.49473912832306,120.86047049537115,89.85240506814148,96.38537233306015,104.16446038101452,99.4609515099426,90.17696419622686,111.21857856230471,123.2004072201726,Pattern D
101.96131459023907,90.95931710264,84.51039474946525,102.5797598122118,111.03877343316258,104.75167746495381,99.97596159081147,94.10728348210694,89.07836367281911,108.34751326324883,Pattern D
109.13771621385585,84.54270213309266,115.89838978180684,105.74071220894001,113.99594645145794,86.57872251514885,86.34175844584561,98.51030690232703,105.02784426895194,117.96360822926964,Pattern C
107.06078913815132,97.57318723187967,89.73630792334107,112.3000057271915,90.35294574249285,116.28468554772321,97.1561535039349,115.9058207261785,106.78931290059279,98.63004510557542,Pattern C
94.80603628173873,96.59092122653921,104.28316692375238,100.77156496217717,94.06188591931294,98.34368589682367,100.7857702971915,78.71265905585187,104.58168114788698,90.20278775283194,Pattern B
88.46667596794255,83.1265565288929,82.0610750213211,86.44552496887711,92.9097904236951,119.53259137526568,94.74120324104796,101.77750106268032,104.00481386506328,101.3106518621585,Pattern A
99.22556539274007,88.04706236400756,114.50927548279212,118.07196643637886,83.17341305877315,89.7597140911362,97.20189657622994,90.35462205089809,105.05965553455866,92.71727797593387,Pattern E
121.65056067806603,111.90548594343596,102.12574030632214,110.26986263319732,111.05900424357309,94.36052511941757,91.83782755458036,100.78143062969647,108.61636124497944,101.39060398653417,Pattern E
84.23003517809002,91.97175556049157,99.26027136405622,99.2433439567417,119.72542176789808,86.14012057601002,105.05589241835875,114.8911310832829,122.71449745422797,95.95602576816039,Pattern A
104.914294527202,105.69760357198646,101.9548173155329,99.01154798760695,104.35975389500047,74.67753914780315,106.82069490062631,101.26177903661967,97.77525103221734,120.46862195719558,Pattern B
93.25065981209448,95.9692401093497,119.91553302204734,91.67938695150143,94.4988471706346,98.5297457656915,108.4073448212955,102.07802507353314,87.07374652847737,94.67831436872811,Pattern A
93.92645566787789,99.22778954776955,104.25843658629829,104.18205755887972,82.23988245951598,110.63940987560856,102.52568845996623,113.84532047593906,104.44198327290673,111.01322957735762,Pattern A
104.66545311450128,113.46225756202747,105.22250636017779,99.02084753557097,122.72434720446881,108.89037122279892,105.73744421004413,87.23695583461664,87.11692382536462,102.92715482141854,Pattern E
101.45521197768241,93.85877434991684,101.4098269961206,115.88626928043595,106.95402474550299,88.58991490247261,98.88491172857056,91.9503351914744,96.12300083591438,95.86384334370358,Pattern B
95.22354417395995,87.44864628026605,98.7234531848181,94.3939236315269,70.70551309997732,120.52972024501663,110.88769654216672,96.23699275075003,100.18819049740598,88.28345652682438,Pattern C
116.95722877810866,118.97288694773111,101.56693728246525,110.23530644185345,101.75286778933923,86.6327456112407,95.88176631036343,101.31927966771957,95.45452281256556,97.81346722564965,Pattern E
99.08600442490885,99.19121502134539,100.52258490497483,89.39394933603398,92.82983850872064,87.1541573430003,109.778155496862,78.94353058159675,111.53590343316925,113.86349397262843,Pattern C
96.97819413017379,73.96862912172702,96.38689438032709,99.35815838711181,89.89401780071087,94.84781606191757,115.30195198863352,106.64927162301741,90.754358856219,84.02400830404568,Pattern B
96.72982682390229,97.86543220649561,104.96199187363317,94.64683287432341,105.11499575361862,119.35154040060229,108.15501022444262,99.51911492669227,98.16849528946705,96.43326865820129,Pattern A
111.80640912452145,93.72686554048697,100.45222708999982,100.51197901881085,94.98215807188468,86.27534452115898,103.22974503617668,99.38996028144616,105.0024046943657,94.66399693560834,Pattern D
112.20821298813048,91.23226218788156,117.12040284017893,82.52363490171739,104.3477006455689,104.75430682526624,92.04442932059118,104.24393937861012,112.7951866976016,77.83181160645935,Pattern D
105.02744807490815,75.06729179669922,90.34335196476792,116.29166364900945,94.18217966607946,88.26120035591028,98.02062271015318,120.67906338163553,81.68317752793973,89.48690088360655,Pattern B
114.97431683179626,118.57702343537733,98.96568775709716,87.60947297473358,120.95843501809159,115.94442391749197,106.78946987762232,91.8759765106258,99.50970659161963,98.39639918955169,Pattern D
103.30851304615578,114.51001438131337,108.79417041137403,89.22623923015242,113.76496450019538,103.13132140013155,106.87065795858916,114.66540859278604,88.88419750486449,99.64174421293536,Pattern C
94.68545448640785,84.32140574634545,103.4670997760492,125.11556551584424,81.59922255494247,99.67719388950529,106.40542935074774,101.23078201656182,98.86871947484259,87.00783636554176,Pattern D
102.32786742940164,92.43236022984074,78.10078295021447,111.94592220513731,109.58385819842043,100.5166097685108,102.29074688205702,110.74318012715561,102.24339656778082,109.04017554761315,Pattern B
97.0251779912615,113.11983738573946,103.20785725932684,101.94051943605874,87.29938911287968,102.86955854301709,91.68045082505549,93.61717273471506,91.84624371683879,89.33765068100774,Pattern B
121.24771403016962,113.31339061988403,119.20367502144262,87.77104980444436,100.71253749910892,87.06492374795904,93.04305122802936,90.81873016583425,112.39584006441561,96.0377032189824,Pattern C
110.68379333694017,106.04120889588518,123.03638752104789,85.20555776860276,112.59233239786799,111.46440870400727,90.26621161972966,110.0713333647316,103.36144963026229,97.72523740046593,Pattern D
91.76064513028001,92.80890548550813,120.49812095785926,100.00682818957483,107.82130001531459,92.09100618332447,92.2014705377836,110.81984809249943,86.50423788448468,95.84786232094729,Pattern D
100.34027411072232,101.11372601840053,98.20906714983843,103.95819781095923,106.92855755817811,107.3463754545933,90.14196191332174,97.15844902071203,111.94762861876937,108.94647187573872,Pattern A
86.27140548518936,103.51479900352201,80.2177475062519,100.4693490206037,118.97767016745976,90.52107282731014,91.65676954508417,107.6402978157286,84.57198484790354,93.67244970114962,Pattern E
105.96441137581752,93.65714152310596,97.64030012789028,107.44185710315034,104.21546083536562,102.66818396295402,96.60877720729961,103.70061115268956,98.76267319900244,104.57805609925785,Pattern B
95.03067974882022,98.17431025620459,90.10042207447987,99.64992389993765,91.88999136371154,88.85953549838007,102.58661147855388,102.1273977585766,107.82873734948572,95.68874430424901,Pattern A
104.08052846836756,105.50797572273663,104.44773807831595,91.74346317197858,101.49363482271188,103.64140296054661,100.07178466907942,79.13522341628915,101.6048962397348,122.12531039397243,Pattern B
96.39960731243018,92.7192290214468,103.73348559711398,103.12378210466572,111.92735165416414,87.42131844091112,107.31380252574992,105.90422061251464,98.57853463059453,103.3868731792169,Pattern A
110.29457481598357,108.7231538002845,88.56980687926271,108.20158186755485,99.35311394967482,100.72874098015515,100.73196991001694,98.4975701120174,111.91707497107065,99.16282040150789,Pattern E
88.80453871616831,96.06470144030271,101.78694716810476,112.29214784297051,106.03094684948833,91.49464721252956,124.85189916678891,102.6477531097798,112.75390737999015,98.48285566422771,Pattern A
105.3335924470545,108.39468504518405,112.18194711754256,110.57368305378225,108.72197000072978,96.84913268805892,94.28253958043939,103.32607510324198,109.33128072341069,97.77279299223393,Pattern B
110.65171965714387,114.52616745486179,90.8367908092658,91.6307929620372,98.59624941094664,103.07612668189196,94.75432986232948,113.52202678867144,104.24066861518452,100.3944704824074,Pattern D
85.64090476131473,86.84184183572492,102.81009250281807,78.67404373845164,110.12637409644071,98.4184615562768,132.43092969594733,123.07916250616111,98.18550930752484,98.93662997468685,Pattern B
109.95581514002029,117.03172609918037,83.61970942563983,82.13624534645314,93.77965194445619,105.82737583173865,104.96873590507597,110.69771454983851,88.00302471634691,76.83856137031123,Pattern C
108.58014195302145,91.71803727034765,79.81512135611362,101.45063745959382,107.93175688218678,98.77942867878723,95.42151613817511,98.40637767854093,96.29417237599218,86.51952888059833,Pattern C
92.85319323009568,105.21279905013814,103.216785413765,101.6805980596682,90.0485151814662,98.18496837864333,78.22934953557146,101.7847666388539,114.28857707813567,85.25867867957894,Pattern C
94.14072326682245,103.2910677871013,112.52842634427483,95.51775383699851,93.07749670734104,80.31076857583918,101.03438129308107,120.42076040143743,102.77358461964675,99.77721020816287,Pattern C
103.22082310766986,99.88907996051398,91.8698562773987,108.23279915677705,102.25761523111754,100.17613251933658,90.2463397272175,113.03507931934759,106.6470274533311,94.47079162632699,Pattern E
110.01824853681937,95.02429161614793,92.17996507488964,92.40296882519714,82.28931446911909,104.71542380418205,81.6885512166165,87.71556168734237,79.24411990921467,99.13930307209107,Pattern D
98.49679539728128,96.73303786813636,89.57422305329423,88.2776624656336,104.64369863546574,94.49448068291512,103.16358321536144,91.14751313875777,101.81062742771083,113.03278037316063,Pattern D
105.86165800392783,95.8758618178352,102.57198970355927,97.59334825469787,100.07880184694729,96.74388947851496,98.3566479411461,102.12093353074175,90.06641300418049,89.84121173010021,Pattern B
86.1145744616879,83.9972889549629,87.82717307779521,101.5946250680413,91.07212484508116,105.13614464231097,100.34713748752561,80.31495786561946,106.5497558422169,108.1079864559171,Pattern A
90.06137325165147,104.20191542894992,91.43501762590802,100.97670376748336,87.35501593045035,82.06893547465424,96.17182810387031,98.76271053725164,96.02320306385396,88.1596944177744,Pattern B
96.00100937868864,102.69294752580734,99.55106969877463,101.82501030599214,93.29884799545768,111.7171791471616,88.23826663445219,104.87560297086719,111.81891092959961,104.80908092748895,Pattern B
97.9747577293517,94.71702953337021,110.36087651046256,85.77025074738327,90.29875739620357,96.02442234508278,112.37653757511998,103.79767636040896,90.31954241489754,96.89692294615097,Pattern B
93.85676855903705,92.90211007766464,109.78889558556779,86.28256870736494,116.08780855734373,108.28229690184622,110.90861670603698,95.37060487974742,98.50059280920891,85.66848185475288,Pattern B
94.75337592933197,104.93654847643151,112.96063061781396,88.92843183197549,96.34494063014733,98.48700779767478,86.04210797807515,105.913492417584,92.7600966825739,98.04609648822976,Pattern D
95.48050628088123,92.10661494280326,99.92955014519445,97.84390421431978,96.28142117721335,92.71538378319657,103.19524670782955,116.53617268492285,101.39887232839128,109.9611821491113,Pattern A
86.09778074846537,101.57761439293769,89.02631681028933,85.23075072468099,92.60628592540964,111.91899334413573,109.50015828669646,102.430047220544,84.6729944011007,98.03719348612063,Pattern B
103.01700008901736,101.75536229578599,81.56206416519254,91.09682151980128,99.35922235851284,105.3629090951719,78.03872178900053,98.37876024520142,101.43048769878952,108.49611988516213,Pattern D
106.92857584237437,105.82571318808806,92.00059493298066,80.91997862876693,96.069472429386,110.0163182520856,113.93454527524432,107.10549102297786,104.29340822801734,103.79639648385965,Pattern B
94.43881253239219,98.6993970644638,116.6906952582633,90.57441994208124,116.14778790709852,96.77971845507942,113.25432109095078,85.93184990502462,105.8590420116465,92.63229864052379,Pattern C
85.84732808075813,102.18534042410946,110.09471788595968,91.55058561406504,85.00984039541599,99.08155235665045,99.12564671222819,105.48319627554498,109.49594571364489,99.40584818727505,Pattern B
118.55503314794262,102.24234744535292,96.535734939931,83.88432640897172,97.37340479683833,96.63613054588863,109.6030479628147,104.62483624066854,88.20630878367383,101.72254386411038,Pattern B
106.71531171729053,115.28031359387833,108.8750396741406,107.60846654311477,100.60085994615163,103.8831200542345,112.49504900706158,86.6722260252035,96.50560672783044,92.27431251243759,Pattern E
103.79153118726124,112.30222175650788,94.03025713278926,76.09695632530563,95.8777925497553,109.13473732017407,105.3762990294988,104.28186247810577,97.2000669812552,87.20969263780214,Pattern C
105.15294321624468,91.65718189965375,121.84096733380457,105.70507208354516,94.1935169744605,93.88614752611372,99.07055793386412,97.60498077978251,111.16833775529955,101.86416169744047,Pattern A
92.68368261091472,118.90440685155782,100.49308331520223,107.68839675968897,93.91773492555241,103.63115627744523,103.11109991143195,81.10350707903848,120.15275110460641,112.90644460922547,Pattern B
96.02804683854012,88.97730259544144,103.47561613803552,100.86697699414397,103.55668948563229,101.9157739619409,105.06240989305925,114.47305699391806,105.68103205128646,89.50344501090059,Pattern A
113.62562852712452,116.40614563488288,131.52056734512084,88.76505966760402,102.42882013150275,79.17901296811013,105.53149156379209,94.51799701833227,119.23445794824953,92.25385029981418,Pattern C
83.10816962032739,95.2873625929748,80.24512228782862,107.5109945450731,79.3491695374368,100.28457581183159,79.22188180143803,96.79702195463358,116.43378155804534,103.60647891435795,Pattern B
91.36506395035066,99.68796511060916,100.18016872044447,104.72630345843406,86.33141636719174,105.92567273847331,72.95608368397225,93.70115447636189,95.11726157548455,106.33326826071239,Pattern E
100.22630852676869,85.94436946143713,90.15006874182984,101.98680009547407,99.20932658135443,94.20875890364253,95.19166210488021,106.96167997159289,94.82307427130786,99.11908755970927,Pattern D
121.69936588080543,85.76317363116077,81.48157268425342,107.83589664798606,93.21356938705897,96.8176247225738,92.18843621868886,97.40199859232487,115.98538112096341,108.0212845861812,Pattern E
108.62223511886977,85.83772944207354,88.4884626344713,71.60921340514574,91.90619178917245,109.56703186385658,105.16946515748371,97.78486737047876,99.77699716281947,93.11114457424594,Pattern E
102.04758882401784,107.65878279480614,83.84113212589527,102.99647687837349,109.32434870954667,95.8489971103663,107.00700612120583,128.14654444472552,98.95657207013107,103.93307050005323,Pattern D
92.61942916338609,101.81251162602051,104.60271624982303,101.94842340270138,89.80304680291144,102.0636177132545,114.62195938717636,104.48635764514528,109.61987189071841,97.62988029987372,Pattern D
107.49900239423711,102.79267838216526,90.49089270312768,103.18521004798875,90.08303336559689,93.67119725115208,101.89328307292374,102.97244273380124,88.10767534922871,110.53985771182876,Pattern D
105.72006278300474,92.95271564389117,84.62415203550825,98.55095420918569,95.5405628613884,101.13140457053022,96.36883338844433,79.92543139254991,96.11653061698841,96.94380888931687,Pattern B
106.3366102477406,93.0180032538895,116.78674673372566,80.88359449348243,113.11167497802624,97.75681029121895,108.59584872343557,100.79801484058733,111.39555536025469,96.12638035447189,Pattern A
89.01379574822188,114.20504287271064,98.86519354117858,102.2155847362421,112.34751914044796,89.68044757905565,105.95490897639257,94.10105243537109,98.67830644355628,100.7227896538429,Pattern A
84.99778138553064,92.21162957179565,113.5107289241314,108.86191188584796,99.37360422672765,102.43123458512893,97.05757494363543,113.56583385827982,97.99647422205837,102.31842092134848,Pattern D
111.46030144142065,92.22628515154094,115.58789184496894,84.69538590256623,116.29642131112799,96.27324416048026,97.57301252174719,81.09989828817058,95.45205282622307,89.60193468973115,Pattern E
93.92353654626527,98.62689034211121,109.57791614472906,102.07603351400626,103.07676653401114,89.04480611154437,91.1924591039727,117.98725018351311,92.64798965236753,116.56208252057296,Pattern C
97.56938801119134,100.02287936143505,110.7036516022993,112.71892421938657,98.89187439720912,96.11756946478461,99.44079551477788,103.37957528232118,108.91303686869756,100.04229858994151,Pattern D
106.18886298023153,116.3835973227094,103.81309612264785,103.11652856004778,84.81089174909933,73.69269863170936,103.88375729230168,99.05175768719128,94.85217325085259,102.43530204186345,Pattern E
99.39596270803092,111.27780250633899,100.86110868258977,92.53076714929833,109.90166238959289,97.82868925053798,105.26536683672308,95.225892938072,93.50173114502563,100.84168230185696,Pattern E
100.12828643543685,104.79827035366833,97.31354246690258,81.63640216229602,95.67226116411611,107.93818467143815,97.02623920756893,97.53616597485453,109.86376505905938,92.88026772741077,Pattern B
84.57196781757101,98.39368880474505,95.15826048751263,90.33753680246745,98.24621544101309,104.91505647246784,99.90711438432184,103.06981072686237,118.13407698515422,96.57121138442436,Pattern B
102.7834863464467,94.90786637400865,91.53640280113027,94.1509234658223,95.21241428478311,103.59475797547125,123.49075786700757,92.83956563724159,95.83374694384537,99.36876986888751,Pattern A
103.95798848709747,102.63550811954785,112.84095793948117,75.73607929464792,76.13070129804328,95.0412182798985,110.97300187543709,84.34351968394404,69.92367660306243,105.71179406219208,Pattern A
102.43657223702715,89.0979159320057,90.1446039927907,90.30256280365326,101.1053531747394,93.73684723816993,104.9406391897552,71.45373337095609,91.431481348722,88.73946039088949,Pattern C
97.43659321627507,94.61952241509861,107.97843779895767,81.40663228339943,100.45491476330751,105.58336423211705,118.56647436561954,95.18234028906525,103.24458604352517,81.96137207437636,Pattern C
76.08043795686976,108.447743757817,99.94439706351929,111.78512689798423,86.2659711103025,105.19902139528753,118.68817840543853,104.19705608357266,102.7658150559105,100.0855608082435,Pattern C
84.29118542874087,113.55572935710347,93.89142360194934,105.04483256383017,84.36965693428746,88.2054033549222,114.35087399222235,96.52697711042157,114.53275476042545,99.21769340941482,Pattern C
81.58102227042143,108.9206759973172,94.10107682244393,106.98688813517043,100.25210867540082,84.5688177205713,101.64294765370569,121.96223142152799,104.9298645851446,99.42482246994537,Pattern E
110.75343401956897,102.1066846520311,102.09534230262794,89.08374827840898,102.33848025789598,110.35443416416945,91.63937847899976,114.24495821246947,99.08293975854875,91.12230488461459,Pattern E
109.97632076920245,97.13205764261731,107.59514887486108,97.08241367741462,99.40173856470096,104.93560204334291,102.90897057590006,80.04468219548261,88.78756259905609,109.29409984790816,Pattern A
98.67863411098453,94.76268697228578,86.41425984742526,89.20263678724152,79.78201360038052,98.98719281298467,94.01562419418953,90.33412109014685,99.31876574832047,103.63970630852738,Pattern B
120.93197932209945,84.88116580436787,111.59381043300522,109.73101561015072,92.209072606233,102.03235954586032,95.42366750662384,101.85688580418739,115.0913101340455,106.05606232631312,Pattern B
105.08608373233442,95.69690680045358,85.15943335075664,97.91531789459592,112.06608154863915,84.72832143410352,89.44910631823305,101.26267736234068,90.15345215152738,92.07476552884788,Pattern D
95.76401418271823,86.3438259580985,90.25878153783631,107.03427916787308,86.92630217769036,84.02127865505162,93.69975020466106,107.31955502509845,98.0307819200311,95.35418921884381,Pattern E
100.44358797515608,82.54292567140348,104.94705653775033,103.83435031403644,95.90691525904279,110.05924511796417,88.72503901046962,111.2790899325357,101.54493665595251,96.63447410121826,Pattern C
99.80126364631688,98.92735234189058,112.20282896417717,89.23320872528987,92.37480760853401,110.3630289207248,94.04465064816141,109.00533077331592,116.99435983008709,95.98204973058367,Pattern C
106.81362326575305,88.46307718660141,107.54733298067809,101.99423985986768,104.73038282160215,93.54427927964605,83.38916584432828,105.03252064749505,79.36596847520545,96.82649507757465,Pattern D
109.4118186641997,101.91897735873036,119.48342644789813,110.25109152581774,93.46101611674423,100.27313379851438,99.52629297455564,84.17823236653872,90.59601083515646,94.3923909302014,Pattern B
79.63779497144063,100.47493468251643,97.50928155346959,83.27106098688427,104.04212865277331,107.1587274469096,102.27034478864888,96.7593182479103,105.91442151751855,106.80220360476692,Pattern C
103.07403569719689,91.75387749565239,102.7660076551118,111.95480650825479,94.0337094138827,120.97939339132431,94.74369066014616,100.32407013340136,93.27514403993663,102.2327083592026,Pattern B
82.57778307364725,94.53958201183279,89.07878799651434,101.35338347892291,109.94447375508908,106.46006187114551,76.28340639141108,120.4206965292788,102.95279940620868,92.23500859507,Pattern D
101.5712791899094,101.76189822502693,93.33151283048436,101.97916667342075,93.92527712379693,95.95638007309978,93.13720864244915,85.67328710260347,101.45836470215384,105.85299436516338,Pattern B
105.14883596076372,108.19925252635234,103.24340210014869,94.67274501783096,108.39663864431189,86.42482460158065,90.9932861748752,90.35799928576755,110.80056059139311,109.42788514140075,Pattern B
104.87305237044995,110.71929865211797,91.20717217588012,103.4859511986098,98.74825571616836,108.46882103884914,98.84775767447802,96.15057111589918,105.4090851856099,108.76169167191233,Pattern B
93.31654805153198,99.38924328647624,89.41559366358348,75.0193898250706,102.00459631413729,106.08905356254633,102.62066809086726,80.50438282245634,96.49150569923525,77.81652239948919,Pattern C
113.69701107654186,89.13945417881914,112.55403609459896,109.45869643684145,90.99409647463938,88.67215048732255,103.50370216386338,91.55675962816929,101.02484642158207,95.17172409193081,Pattern A
82.18841585534366,77.69531980875541,102.26684248494597,94.38442253669375,94.46910183085868,106.95863839093785,111.73442276632444,97.2745527863819,96.59401293090139,105.00143033113883,Pattern E
86.43064430300424,102.23153054747696,105.51885971822153,106.80230208417629,80.63247297497534,92.3864473019106,91.21736747176533,100.99886954409213,104.80744579767983,114.96710407445981,Pattern B
95.05034519631927,95.02427501690786,111.49672018878746,102.96576938530305,112.67651511187974,102.88728003009837,88.4288338128673,86.66871645222193,84.48487750941071,106.62051834758473,Pattern B
111.88596823087008,118.4936214138638,108.4310533232324,111.62838577534986,94.19983667346315,88.43584183256144,108.50079332417553,104.176807522394,101.07444374340892,103.8737148063299,Pattern B
103.23185482458206,112.83816859853562,112.94985584816956,105.44220352340346,108.45802872562928,105.14062552424775,95.3883026796538,107.5656467491314,86.05504931140739,110.53891552295883,Pattern A
88.05477060233964,102.85803286794733,91.54846041573842,105.53388983074427,99.66074774072091,84.05244041836667,104.20699631018479,94.22079223167289,108.81146720813369,100.01325688734407,Pattern D
103.95420985388039,90.42431044984788,94.10667768572638,95.41361363898915,108.56702480242555,116.77377087805489,91.94828248257124,110.7684814465768,78.30322582274297,88.0581059890771,Pattern C
90.41221543813225,86.47491310559278,84.1641161021242,104.12998912137797,97.85932302272138,103.7940539760511,106.90472686121512,102.65616993172533,106.57763176150374,99.3046771375773,Pattern A
88.13006611694256,110.57814180820796,94.10887867218872,90.64403701237575,98.22082124195602,90.87189080703487,95.82569618010568,103.44053921563466,103.48341739246126,91.0216993357437,Pattern B
95.12294627051256,110.74333004770244,104.96400117733941,120.75065039348542,111.80128173741528,111.44293068559939,86.12131449544198,107.63860351633423,99.4689319830309,94.4901819646175,Pattern A
101.68015340532529,109.45211534611484,105.00831591004211,91.2152619865794,107.4245891359262,93.62412457924036,102.16683118964286,96.96649932522865,97.81133748264374,107.6624297504051,Pattern A
89.59806280184102,119.45195074276933,81.78913930705504,94.02332316745142,103.70211889941741,105.8431416643531,98.99524279428294,99.42609296998458,104.10550085327617,97.6893052254232,Pattern A
113.93181257934906,108.39349114231602,108.72824351005634,90.33843276629582,99.20611575594297,96.99534051279296,89.94398624310534,103.60164183945767,94.62354242220184,106.55403829850238,Pattern D
89.29808437105669,117.1904061284182,91.03667341407939,102.19302337200436,107.91859310388068,94.29359569799887,108.52468643432951,87.70816402199584,114.5211769918256,100.14149264965758,Pattern E
94.0358859203112,97.00818227572566,108.08919269392719,94.15544708149562,92.50642310577223,97.78463402416261,88.23037887230032,118.20543907941816,94.33605408785277,108.31616786180403,Pattern C
102.09470083647773,90.15465949518031,99.94045290787271,107.84002779310748,98.11738664913693,111.93112945851028,110.21515392781863,109.1891485465833,95.40343227727003,89.20157552218512,Pattern D
93.86412394637206,101.9624094066672,105.45786713532355,78.28428595239552,99.91886798388249,101.58089225323184,97.22455743684448,112.9127383901588,104.21780074250871,113.10191908080897,Pattern D
97.84039479649768,109.37477492506925,116.35066394527519,113.11693449272661,89.07858406571268,97.46323922457618,96.54835294550203,104.89254535076327,106.86353555014533,91.61107325974264,Pattern E
100.67838513916938,79.80072667843864,114.4194500580189,94.87625759323306,100.55863939844497,96.90350286011939,111.46027575013414,71.62493558602621,99.83389657674091,98.94181242502302,Pattern D
95.46363612408317,117.26226545635632,91.12670541144229,107.71796177235662,103.56252788706084,112.61519252535516,93.32810915222494,92.67031100876241,110.96069907477398,104.2532130833011,Pattern A
84.55062653323242,94.60694985536729,103.86382653848061,108.3776422154659,93.20769346807045,70.85744010183059,105.23223185737034,87.79679310056024,79.82661201877589,71.67674075015859,Pattern A
108.1398086019774,101.28617450404967,97.74343619287748,113.89024362962762,106.37324683023073,116.16300042721917,86.07264527833004,99.65449376046037,83.83286625051986,97.70617668144533,Pattern B
97.51384146233323,106.26613637263071,100.45563881141898,106.23407138279916,107.03440133138895,121.54928677383143,96.84703344713876,90.58977299333621,102.46083615316408,91.97719972860456,Pattern D
114.81960768436537,97.16781961054767,94.3442363212601,95.28684278848883,107.18417423471641,98.42253016768515,93.58333179869618,116.6535191762353,91.4383015933825,100.35566074032994,Pattern B
106.5230615161023,83.68664889582926,104.80260501405925,89.4489232451955,108.22782780834002,90.37348988081024,106.9276903184886,111.05833066294713,108.61436525632806,102.51316648238102,Pattern C
97.686990570703,94.23580423665156,114.71034690817103,93.00504779832357,89.62933926430004,106.6536893503283,92.03863196813505,90.49936502533873,85.56395737830235,95.17090160539482,Pattern A
99.17284976103507,102.43091727660699,109.51306244299484,105.26897923665794,98.0912778044682,98.0180432362028,105.10157468915183,112.7257016292857,101.263141994832,95.3086914578959,Pattern C
90.07133998914455,85.54794735587774,106.66269672043524,105.77978523639557,105.77363525106662,98.71340553647944,114.0693474589175,95.15881505415183,109.55269237207206,99.61257105010456,Pattern E
93.91649235320662,105.92530307317762,104.09636118683994,103.56972759266927,100.812784220562,99.62106918283169,123.88371992870438,111.84256645196173,107.22826894985512,101.11799158203388,Pattern A
110.07157200596669,105.17994776391451,100.26204752774035,96.96435674734084,99.19082662337311,68.29574264121945,102.10600839297642,95.1152391988964,115.92669998282884,100.19344070811755,Pattern C
88.11036580465039,99.50119845871882,89.53878914937496,104.73407415712467,102.90947364339485,109.57839631108267,92.09118208305435,100.34008096228146,86.34978204573365,107.01494781924714,Pattern E
105.18871180440122,104.9580502102757,100.01619031356941,104.14772890788791,116.04339108308596,97.14905742957986,101.38645183710085,89.1387370081859,91.31739038401668,100.97813293093307,Pattern C
111.03933546701907,97.43719175748427,97.64083470687876,95.93114755495625,94.65243329155678,102.94971455708821,85.02742354821356,112.80939576666728,93.34577701870539,107.21903485438142,Pattern E
87.30001402606123,106.68840130546218,106.71944607814497,103.84202072005897,90.05571478200207,102.49548189598077,88.16943815265611,97.47236744903815,110.29413100955325,107.96701927070742,Pattern E
100.15182942540433,90.25193424077158,106.45587712174193,100.19381237698025,76.79684401769578,107.82629826316519,99.75767166130308,112.02451247983072,89.04729481157196,68.23296186804,Pattern A
102.79083858345186,102.91563676681973,83.09328372393549,90.21500454133394,127.55217743719902,96.94389385846196,107.30958976376216,93.49340172631616,79.09697101146844,98.29741753204094,Pattern B
97.34395439713894,96.00121761331629,98.85359164493607,102.64268271645636,98.49883048746193,87.35993832052637,104.86184791561939,80.50628244677577,79.496425427158,107.39180494701569,Pattern E
105.07020272135357,99.42604634925964,86.04551495244928,92.92089059325924,97.37253252313496,84.04106031425887,92.60971341976767,106.5233033817668,114.27305364289217,95.8056524734145,Pattern E
107.56488354316099,80.85939929412532,106.59451241113612,91.9605158527252,103.0734561670797,97.52247581760291,113.20414009783835,91.25564351660081,106.27606297561832,97.20492536703466,Pattern A
98.41694521990337,98.1614610684079,91.54326895505886,99.85901034093328,99.37351777878179,102.41240248406729,100.84505145692863,107.97994549612237,109.23508616047368,89.49376678172199,Pattern B
108.68772500590771,88.13663572890145,105.87855888137734,106.1973878470287,80.88683108337496,100.9297924652941,95.31503886639685,92.41234742064626,113.50852330699006,93.46320859362581,Pattern D
91.9362307088195,100.75694940005093,106.85589746298416,98.58351413989872,111.66370545669253,105.30975661964091,78.2178868026857,94.70533036492992,94.38157900648301,104.79360953429422,Pattern D
